"ConfigName","Index1","Index2","ConfigValue","Remark",
"DoubleMarketVolume","default","default","1","0:Single;1:Double"
"FeeAccount","default","default","88888888","FeeAccount"
"KLineGap","default","default","0","0:NoGap;1:Gap"
"PushTimeSeconds","default","default","5","Seconds"
"RiskTimeTimes","default","default","2","Times"
"SessionExpireTime","default","default","259200","Seconds"
"NoTradeFinishTo","default","default","1","0:ToRedis;1:ToDB","",""
"CFDTaker","default","default","66666666","","",""
"LoanInterestFeeRate","default","default","0.2",""
"CopyProfitAccount","default","default","8920529","","",""
"FeeDeduce","default","default","GNZJ","0.8","",""
"BaseClearCurrency","default","default","USDT","SG1","",""
"MaxTriggerOrders","default","default","100","","",""
"MaxOpenOrders","default","default","100","","",""
"MaxOpenPositions","default","default","100","","",""
"OrderPriceType","default","default","4","","","4:OPT_TenLevelPrice;2:OPT_BestPrice"
"TimerDay","00:00:00","f:8h","FundingRate","FundingRateGroup:8h"
"TimerDay","08:00:00","f:8h","FundingRate","FundingRateGroup:8h"
"TimerDay","16:00:00","f:8h","FundingRate","FundingRateGroup:8h"
"TimerDay","16:00:00","s:1d","Settlement","SettlementGroup:SG1"
"TimerDay","16:00:00","i:1d","AccountInit","SettlementGroup:SG1"
"TimerDay","16:00:00","c:1d","ClearExpire",""
"TimerDay","00:00:00","i:1h","LoanInterest",""
"TimerDay","01:00:00","i:1h","LoanInterest",""
"TimerDay","02:00:00","i:1h","LoanInterest",""
"TimerDay","03:00:00","i:1h","LoanInterest",""
"TimerDay","04:00:00","i:1h","LoanInterest",""
"TimerDay","05:00:00","i:1h","LoanInterest",""
"TimerDay","06:00:00","i:1h","LoanInterest",""
"TimerDay","07:00:00","i:1h","LoanInterest",""
"TimerDay","08:00:00","i:1h","LoanInterest",""
"TimerDay","09:00:00","i:1h","LoanInterest",""
"TimerDay","10:00:00","i:1h","LoanInterest",""
"TimerDay","11:00:00","i:1h","LoanInterest",""
"TimerDay","12:00:00","i:1h","LoanInterest",""
"TimerDay","13:00:00","i:1h","LoanInterest",""
"TimerDay","14:00:00","i:1h","LoanInterest",""
"TimerDay","15:00:00","i:1h","LoanInterest",""
"TimerDay","16:00:00","i:1h","LoanInterest",""
"TimerDay","17:00:00","i:1h","LoanInterest",""
"TimerDay","18:00:00","i:1h","LoanInterest",""
"TimerDay","19:00:00","i:1h","LoanInterest",""
"TimerDay","20:00:00","i:1h","LoanInterest",""
"TimerDay","21:00:00","i:1h","LoanInterest",""
"TimerDay","22:00:00","i:1h","LoanInterest",""
"TimerDay","23:00:00","i:1h","LoanInterest",""